Student_ID,Previous_Score,Time_Spent,Attempt_Count,Module_Difficulty,Next_Recommended_Module
870,99,64,4,Easy,Hard
871,76,108,1,Medium,Medium
872,75,51,2,Easy,Medium
873,74,43,3,Easy,Medium
874,58,39,1,Easy,Easy
875,59,22,4,Medium,Easy
876,96,22,2,Hard,Hard
877,57,27,4,Easy,Easy
878,86,41,3,Hard,Hard
879,80,105,4,Easy,Medium
880,88,108,4,Hard,Hard
881,53,48,3,Medium,Easy
882,54,55,2,Medium,Easy
883,70,38,1,Easy,Medium
884,40,71,2,Hard,Easy
885,92,102,3,Medium,Hard
886,93,71,4,Easy,Hard
887,93,117,2,Easy,Hard
888,42,66,1,Medium,Easy
889,55,25,3,Medium,Easy
890,62,65,2,Easy,Medium
891,96,117,1,Hard,Hard
892,50,19,3,Hard,Easy
893,51,39,1,Hard,Easy
894,49,34,3,Easy,Easy
895,71,112,4,Medium,Medium
896,55,93,2,Easy,Easy
897,47,14,1,Medium,Easy
898,77,74,3,Hard,Medium
899,51,103,1,Hard,Easy
900,63,58,1,Medium,Medium
901,67,12,2,Medium,Medium
902,92,54,4,Easy,Hard
903,47,23,1,Hard,Easy
904,97,39,3,Easy,Hard
905,67,77,3,Easy,Medium
906,75,27,4,Easy,Medium
907,65,71,3,Hard,Medium
908,47,46,4,Easy,Easy
909,97,34,3,Easy,Hard
910,99,57,2,Easy,Hard
911,89,74,1,Easy,Hard
912,67,62,2,Easy,Medium
913,67,119,1,Easy,Medium
914,76,88,1,Hard,Medium
915,80,82,1,Easy,Medium
916,75,24,2,Medium,Medium
917,66,58,1,Easy,Medium
918,93,97,2,Easy,Hard
919,56,77,4,Hard,Easy
920,48,21,3,Hard,Easy
921,72,68,3,Medium,Medium
922,92,46,1,Medium,Hard
923,59,70,2,Hard,Easy
924,52,110,3,Hard,Easy
925,67,52,2,Easy,Medium
926,87,79,2,Hard,Hard
927,68,48,1,Medium,Medium
928,52,65,3,Easy,Easy
929,85,72,1,Medium,Hard
930,74,55,1,Easy,Medium
931,45,97,3,Hard,Easy
932,57,20,3,Medium,Easy
933,90,71,4,Easy,Hard
934,44,86,4,Easy,Easy
935,86,107,2,Hard,Hard
936,64,34,3,Hard,Medium
937,41,80,4,Hard,Easy
938,49,61,2,Medium,Easy
939,95,13,2,Easy,Hard
940,69,68,2,Hard,Medium
941,89,81,4,Medium,Hard
942,98,29,3,Medium,Hard
943,84,102,1,Medium,Medium
944,44,72,2,Hard,Easy
945,94,63,4,Hard,Hard
946,95,118,4,Easy,Hard
947,72,119,1,Easy,Medium
948,93,83,1,Hard,Hard
949,40,116,4,Medium,Easy
950,57,107,3,Medium,Easy
951,71,66,1,Medium,Medium
952,86,99,4,Easy,Hard
953,88,50,1,Medium,Hard
954,50,12,3,Easy,Easy
955,60,15,2,Easy,Medium
956,65,14,1,Medium,Medium
957,64,14,3,Medium,Medium
958,61,63,4,Hard,Medium
959,98,56,1,Hard,Hard
960,66,96,1,Medium,Medium
961,88,58,4,Easy,Hard
962,52,18,2,Easy,Easy
963,72,108,4,Easy,Medium
964,73,29,1,Easy,Medium
965,80,70,4,Easy,Medium
966,74,115,3,Hard,Medium
967,40,44,4,Medium,Easy
968,60,59,1,Hard,Medium
969,87,91,4,Easy,Hard
970,94,71,2,Easy,Hard
971,45,26,4,Easy,Easy
972,67,97,2,Easy,Medium
973,56,12,3,Medium,Easy
974,44,41,2,Easy,Easy
975,70,108,4,Medium,Medium
976,44,111,1,Easy,Easy
977,77,22,2,Medium,Medium
978,42,98,3,Hard,Easy
979,92,82,2,Easy,Hard
980,62,77,2,Medium,Medium
981,76,23,2,Hard,Medium
982,92,110,3,Easy,Hard
983,76,107,4,Easy,Medium
984,49,20,2,Easy,Easy
985,49,114,2,Medium,Easy
986,58,65,1,Medium,Easy
987,56,76,3,Hard,Easy
988,60,101,2,Medium,Medium
989,53,38,3,Medium,Easy
990,48,18,2,Easy,Easy
991,85,76,4,Easy,Hard
992,40,34,4,Easy,Easy
993,90,107,2,Easy,Hard
994,84,85,4,Easy,Medium
995,52,51,2,Easy,Easy
996,43,18,4,Easy,Easy
997,40,88,1,Hard,Easy
998,88,49,1,Hard,Hard
999,79,34,1,Hard,Medium
1000,71,14,3,Hard,Medium
